

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3264  0074  09AB               	comf	___awdiv@dividend+1,f
  3265  0075  0AAA               	incf	___awdiv@dividend,f
  3266  0076  1903               	skipnz
  3267  0077  0AAB               	incf	___awdiv@dividend+1,f
  3268  0078  3001               	movlw	1
  3269  0079  00AC               	movwf	??___awdiv
  3270  007A  082C               	movf	??___awdiv,w
  3271  007B  06AE               	xorwf	___awdiv@sign,f
  3272  007C                     l1574:	
  3273  007C  01AF               	clrf	___awdiv@quotient
  3274  007D  01B0               	clrf	___awdiv@quotient+1
  3275  007E  0828               	movf	___awdiv@divisor,w
  3276  007F  0429               	iorwf	___awdiv@divisor+1,w
  3277  0080  1903               	btfsc	3,2
  3278  0081  28B3               	goto	l1596
  3279  0082  01AD               	clrf	___awdiv@counter
  3280  0083  0AAD               	incf	___awdiv@counter,f
  3281  0084                     l1584:	
  3282  0084  1BA9               	btfsc	___awdiv@divisor+1,7
  3283  0085  2892               	goto	l1586
  3284  0086  3001               	movlw	1
  3285  0087                     u1585:	
  3286  0087  1003               	clrc
  3287  0088  0DA8               	rlf	___awdiv@divisor,f
  3288  0089  0DA9               	rlf	___awdiv@divisor+1,f
  3289  008A  3EFF               	addlw	-1
  3290  008B  1D03               	skipz
  3291  008C  2887               	goto	u1585
  3292  008D  3001               	movlw	1
  3293  008E  00AC               	movwf	??___awdiv
  3294  008F  082C               	movf	??___awdiv,w
  3295  0090  07AD               	addwf	___awdiv@counter,f
  3296  0091  2884               	goto	l1584
  3297  0092                     l1586:	
  3298  0092  3001               	movlw	1
  3299  0093                     u1605:	
  3300  0093  1003               	clrc
  3301  0094  0DAF               	rlf	___awdiv@quotient,f
  3302  0095  0DB0               	rlf	___awdiv@quotient+1,f
  3303  0096  3EFF               	addlw	-1
  3304  0097  1D03               	skipz
  3305  0098  2893               	goto	u1605
  3306  0099  0829               	movf	___awdiv@divisor+1,w
  3307  009A  022B               	subwf	___awdiv@dividend+1,w
  3308  009B  1D03               	skipz
  3309  009C  289F               	goto	u1615
  3310  009D  0828               	movf	___awdiv@divisor,w
  3311  009E  022A               	subwf	___awdiv@dividend,w
  3312  009F                     u1615:	
  3313  009F  1C03               	skipc
  3314  00A0  28A8               	goto	l1592
  3315  00A1  0828               	movf	___awdiv@divisor,w
  3316  00A2  02AA               	subwf	___awdiv@dividend,f
  3317  00A3  0829               	movf	___awdiv@divisor+1,w
  3318  00A4  1C03               	skipc
  3319  00A5  03AB               	decf	___awdiv@dividend+1,f
  3320  00A6  02AB               	subwf	___awdiv@dividend+1,f
  3321  00A7  142F               	bsf	___awdiv@quotient,0
  3322  00A8                     l1592:	
  3323  00A8  3001               	movlw	1
  3324  00A9                     u1625:	
  3325  00A9  1003               	clrc
  3326  00AA  0CA9               	rrf	___awdiv@divisor+1,f
  3327  00AB  0CA8               	rrf	___awdiv@divisor,f
  3328  00AC  3EFF               	addlw	-1
  3329  00AD  1D03               	skipz
  3330  00AE  28A9               	goto	u1625
  3331  00AF  3001               	movlw	1
  3332  00B0  02AD               	subwf	___awdiv@counter,f
  3333  00B1  1D03               	btfss	3,2
  3334  00B2  2892               	goto	l1586
  3335  00B3                     l1596:	
  3336  00B3  082E               	movf	___awdiv@sign,w
  3337  00B4  1903               	btfsc	3,2
  3338  00B5  28BB               	goto	l1600
  3339  00B6  09AF               	comf	___awdiv@quotient,f
  3340  00B7  09B0               	comf	___awdiv@quotient+1,f
  3341  00B8  0AAF               	incf	___awdiv@quotient,f
  3342  00B9  1903               	skipnz
  3343  00BA  0AB0               	incf	___awdiv@quotient+1,f
  3344  00BB                     l1600:	
  3345  00BB  0830               	movf	___awdiv@quotient+1,w
  3346  00BC  00A9               	movwf	?___awdiv+1
  3347  00BD  082F               	movf	___awdiv@quotient,w
  3348  00BE  00A8               	movwf	?___awdiv
  3349  00BF  0008               	return
  3350  00C0                     __end_of___awdiv:	
  3351                           
  3352                           	psect	text18
  3353  00C0                     __ptext18:	
  3354 ;; *************** function _LCD_sendString *****************
  3355 ;; Defined at:
  3356 ;;		line 143 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\lcd.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  string          2   33[BANK0 ] PTR unsigned char 
  3359 ;;		 -> STR_3(5), STR_2(4), c_int_value(2), STR_1(4), 
  3360 ;;  linha           1   35[BANK0 ] unsigned char 
  3361 ;;  coluna          1   36[BANK0 ] unsigned char 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  i               1   39[BANK0 ] unsigned char 
  3364 ;;  i               1   40[BANK0 ] unsigned char 
  3365 ;;  col             1   38[BANK0 ] unsigned char 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         0       4       0       0       0
  3376 ;;      Locals:         0       3       0       0       0
  3377 ;;      Temps:          0       1       0       0       0
  3378 ;;      Totals:         0       8       0       0       0
  3379 ;;Total ram usage:        8 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    6
  3382 ;; This function calls:
  3383 ;;		_LCD_SendByte
  3384 ;;		_LCD_SetCursor
  3385 ;; This function is called by:
  3386 ;;		_main
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390                           
  3391                           ;psect for function _LCD_sendString
  3392  00C0                     _LCD_sendString:	
  3393                           
  3394                           ;lcd.c: 144: if(coluna == 0){
  3395                           
  3396                           ;incstack = 0
  3397                           ; Regs used in _LCD_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3398  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3399  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3400  00C2  0844               	movf	LCD_sendString@coluna,w
  3401  00C3  1D03               	btfss	3,2
  3402  00C4  28ED               	goto	l1736
  3403                           
  3404                           ;lcd.c: 145: for(uint8_t i = 0; i < 17; i++, coluna++){
  3405  00C5  01C7               	clrf	LCD_sendString@i
  3406  00C6  3011               	movlw	17
  3407  00C7  0247               	subwf	LCD_sendString@i,w
  3408  00C8  1803               	btfsc	3,0
  3409  00C9  28E5               	goto	l1732
  3410  00CA                     l1724:	
  3411                           
  3412                           ;lcd.c: 146: if(string[i] == '\0') break;
  3413  00CA  0847               	movf	LCD_sendString@i,w
  3414  00CB  0741               	addwf	LCD_sendString@string,w
  3415  00CC  0084               	movwf	4
  3416  00CD  0842               	movf	LCD_sendString@string+1,w
  3417  00CE  1803               	skipnc
  3418  00CF  0A42               	incf	LCD_sendString@string+1,w
  3419  00D0  00FF               	movwf	127
  3420  00D1  120A  158A  2000  120A  118A  	fcall	stringtab
  3421  00D6  3A00               	xorlw	0
  3422  00D7  1903               	btfsc	3,2
  3423  00D8  28E5               	goto	l1732
  3424  00D9  3001               	movlw	1
  3425  00DA  00C5               	movwf	??_LCD_sendString
  3426  00DB  0845               	movf	??_LCD_sendString,w
  3427  00DC  07C7               	addwf	LCD_sendString@i,f
  3428  00DD  3001               	movlw	1
  3429  00DE  00C5               	movwf	??_LCD_sendString
  3430  00DF  0845               	movf	??_LCD_sendString,w
  3431  00E0  07C4               	addwf	LCD_sendString@coluna,f
  3432  00E1  3011               	movlw	17
  3433  00E2  0247               	subwf	LCD_sendString@i,w
  3434  00E3  1C03               	skipc
  3435  00E4  28CA               	goto	l1724
  3436  00E5                     l1732:	
  3437                           
  3438                           ;lcd.c: 147: }
  3439                           ;lcd.c: 148: uint8_t col = 18 - coluna;
  3440  00E5  0344               	decf	LCD_sendString@coluna,w
  3441  00E6  3AFF               	xorlw	255
  3442  00E7  3E12               	addlw	18
  3443  00E8  00C5               	movwf	??_LCD_sendString
  3444  00E9  0845               	movf	??_LCD_sendString,w
  3445  00EA  00C6               	movwf	LCD_sendString@col
  3446                           
  3447                           ;lcd.c: 149: LCD_SetCursor(linha, col);
  3448  00EB  0846               	movf	LCD_sendString@col,w
  3449  00EC  28F0               	goto	L1
  3450  00ED                     l1736:	
  3451                           ;lcd.c: 150: } else{
  3452                           
  3453                           
  3454                           ;lcd.c: 151: LCD_SetCursor(linha, coluna);
  3455  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  3456  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  3457  00EF  0844               	movf	LCD_sendString@coluna,w
  3458  00F0                     L1:	
  3459  00F0  00C5               	movwf	??_LCD_sendString
  3460  00F1  0845               	movf	??_LCD_sendString,w
  3461  00F2  00BD               	movwf	LCD_SetCursor@coluna
  3462  00F3  0843               	movf	LCD_sendString@linha,w
  3463  00F4  120A  158A  2656  120A  118A  	fcall	_LCD_SetCursor
  3464                           
  3465                           ;lcd.c: 152: }
  3466                           ;lcd.c: 154: for(uint8_t i = 0; i < 17; i++){
  3467  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  3468  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  3469  00FB  01C8               	clrf	LCD_sendString@i_352
  3470  00FC                     L2:	
  3471  00FC  3011               	movlw	17
  3472  00FD  0248               	subwf	LCD_sendString@i_352,w
  3473  00FE  1803               	btfsc	3,0
  3474  00FF  0008               	return
  3475                           
  3476                           ;lcd.c: 155: if(string[i] == '\0') break;
  3477  0100  0848               	movf	LCD_sendString@i_352,w
  3478  0101  0741               	addwf	LCD_sendString@string,w
  3479  0102  0084               	movwf	4
  3480  0103  0842               	movf	LCD_sendString@string+1,w
  3481  0104  1803               	skipnc
  3482  0105  0A42               	incf	LCD_sendString@string+1,w
  3483  0106  00FF               	movwf	127
  3484  0107  120A  158A  2000  120A  118A  	fcall	stringtab
  3485  010C  3A00               	xorlw	0
  3486  010D  1903               	btfsc	3,2
  3487  010E  0008               	return
  3488                           
  3489                           ;lcd.c: 156: LCD_SendByte(1, string[i]);
  3490  010F  0848               	movf	LCD_sendString@i_352,w
  3491  0110  0741               	addwf	LCD_sendString@string,w
  3492  0111  0084               	movwf	4
  3493  0112  0842               	movf	LCD_sendString@string+1,w
  3494  0113  1803               	skipnc
  3495  0114  0A42               	incf	LCD_sendString@string+1,w
  3496  0115  00FF               	movwf	127
  3497  0116  120A  158A  2000  120A  118A  	fcall	stringtab
  3498  011B  00C5               	movwf	??_LCD_sendString
  3499  011C  0845               	movf	??_LCD_sendString,w
  3500  011D  00B5               	movwf	LCD_SendByte@byte
  3501  011E  3001               	movlw	1
  3502  011F  120A  158A  2763  120A  118A  	fcall	_LCD_SendByte
  3503  0124  3001               	movlw	1
  3504  0125  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0126  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0127  00C5               	movwf	??_LCD_sendString
  3507  0128  0845               	movf	??_LCD_sendString,w
  3508  0129  07C8               	addwf	LCD_sendString@i_352,f
  3509  012A  28FC               	goto	L2
  3510  012B                     __end_of_LCD_sendString:	
  3511                           
  3512                           	psect	text19
  3513  0E56                     __ptext19:	
  3514 ;; *************** function _LCD_SetCursor *****************
  3515 ;; Defined at:
  3516 ;;		line 123 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\lcd.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;  linha           1    wreg     unsigned char 
  3519 ;;  coluna          1   29[BANK0 ] unsigned char 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;  linha           1   31[BANK0 ] unsigned char 
  3522 ;;  aux             1   32[BANK0 ] unsigned char 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       1       0       0       0
  3533 ;;      Locals:         0       2       0       0       0
  3534 ;;      Temps:          0       1       0       0       0
  3535 ;;      Totals:         0       4       0       0       0
  3536 ;;Total ram usage:        4 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    5
  3539 ;; This function calls:
  3540 ;;		_LCD_SendByte
  3541 ;; This function is called by:
  3542 ;;		_LCD_sendString
  3543 ;;		_LCD_sendChar
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _LCD_SetCursor
  3549  0E56                     _LCD_SetCursor:	
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _LCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3553                           ;LCD_SetCursor@linha stored from wreg
  3554  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  3555  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  3556  0E58  00BF               	movwf	LCD_SetCursor@linha
  3557                           
  3558                           ;lcd.c: 124: uint8_t aux;
  3559                           ;lcd.c: 126: if(linha == 2)
  3560  0E59  3002               	movlw	2
  3561  0E5A  063F               	xorwf	LCD_SetCursor@linha,w
  3562  0E5B  1D03               	btfss	3,2
  3563  0E5C  2E62               	goto	l1540
  3564                           
  3565                           ;lcd.c: 127: aux = 0x40;
  3566  0E5D  3040               	movlw	64
  3567  0E5E  00BE               	movwf	??_LCD_SetCursor
  3568  0E5F  083E               	movf	??_LCD_SetCursor,w
  3569  0E60  00C0               	movwf	LCD_SetCursor@aux
  3570  0E61  2E63               	goto	l1542
  3571  0E62                     l1540:	
  3572                           
  3573                           ;lcd.c: 128: else
  3574                           ;lcd.c: 129: aux = 0;
  3575  0E62  01C0               	clrf	LCD_SetCursor@aux
  3576  0E63                     l1542:	
  3577                           
  3578                           ;lcd.c: 131: aux += coluna - 1;
  3579  0E63  083D               	movf	LCD_SetCursor@coluna,w
  3580  0E64  3EFF               	addlw	255
  3581  0E65  00BE               	movwf	??_LCD_SetCursor
  3582  0E66  083E               	movf	??_LCD_SetCursor,w
  3583  0E67  07C0               	addwf	LCD_SetCursor@aux,f
