

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3270  0771  01AF               	clrf	___awdiv@quotient
  3271  0772  01B0               	clrf	___awdiv@quotient+1
  3272  0773  0828               	movf	___awdiv@divisor,w
  3273  0774  0429               	iorwf	___awdiv@divisor+1,w
  3274  0775  1903               	btfsc	3,2
  3275  0776  2FA8               	goto	l1495
  3276  0777  01AD               	clrf	___awdiv@counter
  3277  0778  0AAD               	incf	___awdiv@counter,f
  3278  0779                     l1483:	
  3279  0779  1BA9               	btfsc	___awdiv@divisor+1,7
  3280  077A  2F87               	goto	l1485
  3281  077B  3001               	movlw	1
  3282  077C                     u1535:	
  3283  077C  1003               	clrc
  3284  077D  0DA8               	rlf	___awdiv@divisor,f
  3285  077E  0DA9               	rlf	___awdiv@divisor+1,f
  3286  077F  3EFF               	addlw	-1
  3287  0780  1D03               	skipz
  3288  0781  2F7C               	goto	u1535
  3289  0782  3001               	movlw	1
  3290  0783  00AC               	movwf	??___awdiv
  3291  0784  082C               	movf	??___awdiv,w
  3292  0785  07AD               	addwf	___awdiv@counter,f
  3293  0786  2F79               	goto	l1483
  3294  0787                     l1485:	
  3295  0787  3001               	movlw	1
  3296  0788                     u1555:	
  3297  0788  1003               	clrc
  3298  0789  0DAF               	rlf	___awdiv@quotient,f
  3299  078A  0DB0               	rlf	___awdiv@quotient+1,f
  3300  078B  3EFF               	addlw	-1
  3301  078C  1D03               	skipz
  3302  078D  2F88               	goto	u1555
  3303  078E  0829               	movf	___awdiv@divisor+1,w
  3304  078F  022B               	subwf	___awdiv@dividend+1,w
  3305  0790  1D03               	skipz
  3306  0791  2F94               	goto	u1565
  3307  0792  0828               	movf	___awdiv@divisor,w
  3308  0793  022A               	subwf	___awdiv@dividend,w
  3309  0794                     u1565:	
  3310  0794  1C03               	skipc
  3311  0795  2F9D               	goto	l1491
  3312  0796  0828               	movf	___awdiv@divisor,w
  3313  0797  02AA               	subwf	___awdiv@dividend,f
  3314  0798  0829               	movf	___awdiv@divisor+1,w
  3315  0799  1C03               	skipc
  3316  079A  03AB               	decf	___awdiv@dividend+1,f
  3317  079B  02AB               	subwf	___awdiv@dividend+1,f
  3318  079C  142F               	bsf	___awdiv@quotient,0
  3319  079D                     l1491:	
  3320  079D  3001               	movlw	1
  3321  079E                     u1575:	
  3322  079E  1003               	clrc
  3323  079F  0CA9               	rrf	___awdiv@divisor+1,f
  3324  07A0  0CA8               	rrf	___awdiv@divisor,f
  3325  07A1  3EFF               	addlw	-1
  3326  07A2  1D03               	skipz
  3327  07A3  2F9E               	goto	u1575
  3328  07A4  3001               	movlw	1
  3329  07A5  02AD               	subwf	___awdiv@counter,f
  3330  07A6  1D03               	btfss	3,2
  3331  07A7  2F87               	goto	l1485
  3332  07A8                     l1495:	
  3333  07A8  082E               	movf	___awdiv@sign,w
  3334  07A9  1903               	btfsc	3,2
  3335  07AA  2FB0               	goto	l1499
  3336  07AB  09AF               	comf	___awdiv@quotient,f
  3337  07AC  09B0               	comf	___awdiv@quotient+1,f
  3338  07AD  0AAF               	incf	___awdiv@quotient,f
  3339  07AE  1903               	skipnz
  3340  07AF  0AB0               	incf	___awdiv@quotient+1,f
  3341  07B0                     l1499:	
  3342  07B0  0830               	movf	___awdiv@quotient+1,w
  3343  07B1  00A9               	movwf	?___awdiv+1
  3344  07B2  082F               	movf	___awdiv@quotient,w
  3345  07B3  00A8               	movwf	?___awdiv
  3346  07B4  0008               	return
  3347  07B5                     __end_of___awdiv:	
  3348                           
  3349                           	psect	text18
  3350  06F0                     __ptext18:	
  3351 ;; *************** function _LCD_sendString *****************
  3352 ;; Defined at:
  3353 ;;		line 92 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +lcd.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  string          2   33[BANK0 ] PTR unsigned char 
  3356 ;;		 -> STR_3(5), STR_2(4), c_int_value(2), STR_1(4), 
  3357 ;;  linha           1   35[BANK0 ] unsigned char 
  3358 ;;  coluna          1   36[BANK0 ] unsigned char 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  i               1   39[BANK0 ] unsigned char 
  3361 ;;  i               1   40[BANK0 ] unsigned char 
  3362 ;;  col             1   38[BANK0 ] unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       4       0       0       0
  3373 ;;      Locals:         0       3       0       0       0
  3374 ;;      Temps:          0       1       0       0       0
  3375 ;;      Totals:         0       8       0       0       0
  3376 ;;Total ram usage:        8 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    6
  3379 ;; This function calls:
  3380 ;;		_LCD_SendByte
  3381 ;;		_setCursor
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function _LCD_sendString
  3389  06F0                     _LCD_sendString:	
  3390                           
  3391                           ;lcd.c: 94: if(coluna == 0){
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _LCD_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3395  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3396  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  3397  06F2  0844               	movf	LCD_sendString@coluna,w
  3398  06F3  1D03               	btfss	3,2
  3399  06F4  2F1C               	goto	l1635
  3400                           
  3401                           ;lcd.c: 95: for(uint8_t i = 0; i < 17; i++, coluna++){
  3402  06F5  01C7               	clrf	LCD_sendString@i
  3403  06F6  3011               	movlw	17
  3404  06F7  0247               	subwf	LCD_sendString@i,w
  3405  06F8  1803               	btfsc	3,0
  3406  06F9  2F15               	goto	l1631
  3407  06FA                     l1623:	
  3408                           
  3409                           ;lcd.c: 96: if(string[i] == '\0') break;
  3410  06FA  0847               	movf	LCD_sendString@i,w
  3411  06FB  0741               	addwf	LCD_sendString@string,w
  3412  06FC  0084               	movwf	4
  3413  06FD  0842               	movf	LCD_sendString@string+1,w
  3414  06FE  1803               	skipnc
  3415  06FF  0A42               	incf	LCD_sendString@string+1,w
  3416  0700  00FF               	movwf	127
  3417  0701  120A  158A  2000  120A  118A  	fcall	stringtab
  3418  0706  3A00               	xorlw	0
  3419  0707  1903               	btfsc	3,2
  3420  0708  2F15               	goto	l1631
  3421  0709  3001               	movlw	1
  3422  070A  00C5               	movwf	??_LCD_sendString
  3423  070B  0845               	movf	??_LCD_sendString,w
  3424  070C  07C7               	addwf	LCD_sendString@i,f
  3425  070D  3001               	movlw	1
  3426  070E  00C5               	movwf	??_LCD_sendString
  3427  070F  0845               	movf	??_LCD_sendString,w
  3428  0710  07C4               	addwf	LCD_sendString@coluna,f
  3429  0711  3011               	movlw	17
  3430  0712  0247               	subwf	LCD_sendString@i,w
  3431  0713  1C03               	skipc
  3432  0714  2EFA               	goto	l1623
  3433  0715                     l1631:	
  3434                           
  3435                           ;lcd.c: 97: }
  3436                           ;lcd.c: 98: uint8_t col = 18 - coluna;
  3437  0715  0344               	decf	LCD_sendString@coluna,w
  3438  0716  3AFF               	xorlw	255
  3439  0717  3E12               	addlw	18
  3440  0718  00C5               	movwf	??_LCD_sendString
  3441  0719  0845               	movf	??_LCD_sendString,w
  3442  071A  00C6               	movwf	LCD_sendString@col
  3443  071B  2F1E               	goto	L1
  3444  071C                     l1635:	
  3445                           ;lcd.c: 100: }else{
  3446                           
  3447                           ;lcd.c: 99: setCursor(linha, coluna);
  3448                           
  3449                           
  3450                           ;lcd.c: 101: setCursor(linha, coluna);
  3451  071C  1283               	bcf	3,5	;RP0=0, select bank0
  3452  071D  1303               	bcf	3,6	;RP1=0, select bank0
  3453  071E                     L1:	
  3454  071E  0844               	movf	LCD_sendString@coluna,w
  3455  071F  00C5               	movwf	??_LCD_sendString
  3456  0720  0845               	movf	??_LCD_sendString,w
  3457  0721  00BD               	movwf	setCursor@coluna
  3458  0722  0843               	movf	LCD_sendString@linha,w
  3459  0723  120A  158A  2655  120A  118A  	fcall	_setCursor
  3460                           
  3461                           ;lcd.c: 102: }
  3462                           ;lcd.c: 105: for(uint8_t i = 0; i < 17; i++){
  3463  0728  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0729  1303               	bcf	3,6	;RP1=0, select bank0
  3465  072A  01C8               	clrf	LCD_sendString@i_330
  3466  072B                     L2:	
  3467  072B  3011               	movlw	17
  3468  072C  0248               	subwf	LCD_sendString@i_330,w
  3469  072D  1803               	btfsc	3,0
  3470  072E  0008               	return
  3471                           
  3472                           ;lcd.c: 106: if(string[i] == '\0') break;
  3473  072F  0848               	movf	LCD_sendString@i_330,w
  3474  0730  0741               	addwf	LCD_sendString@string,w
  3475  0731  0084               	movwf	4
  3476  0732  0842               	movf	LCD_sendString@string+1,w
  3477  0733  1803               	skipnc
  3478  0734  0A42               	incf	LCD_sendString@string+1,w
  3479  0735  00FF               	movwf	127
  3480  0736  120A  158A  2000  120A  118A  	fcall	stringtab
  3481  073B  3A00               	xorlw	0
  3482  073C  1903               	btfsc	3,2
  3483  073D  0008               	return
  3484                           
  3485                           ;lcd.c: 107: LCD_SendByte(1, string[i]);
  3486  073E  0848               	movf	LCD_sendString@i_330,w
  3487  073F  0741               	addwf	LCD_sendString@string,w
  3488  0740  0084               	movwf	4
  3489  0741  0842               	movf	LCD_sendString@string+1,w
  3490  0742  1803               	skipnc
  3491  0743  0A42               	incf	LCD_sendString@string+1,w
  3492  0744  00FF               	movwf	127
  3493  0745  120A  158A  2000  120A  118A  	fcall	stringtab
  3494  074A  00C5               	movwf	??_LCD_sendString
  3495  074B  0845               	movf	??_LCD_sendString,w
  3496  074C  00B5               	movwf	LCD_SendByte@byte
  3497  074D  3001               	movlw	1
  3498  074E  120A  118A  27B5  120A  118A  	fcall	_LCD_SendByte
  3499  0753  3001               	movlw	1
  3500  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0756  00C5               	movwf	??_LCD_sendString
  3503  0757  0845               	movf	??_LCD_sendString,w
  3504  0758  07C8               	addwf	LCD_sendString@i_330,f
  3505  0759  2F2B               	goto	L2
  3506  075A                     __end_of_LCD_sendString:	
  3507                           
  3508                           	psect	text19
  3509  0E55                     __ptext19:	
  3510 ;; *************** function _setCursor *****************
  3511 ;; Defined at:
  3512 ;;		line 73 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +lcd.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  linha           1    wreg     unsigned char 
  3515 ;;  coluna          1   29[BANK0 ] unsigned char 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  linha           1   31[BANK0 ] unsigned char 
  3518 ;;  aux             1   32[BANK0 ] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  1    wreg      void 
  3521 ;; Registers used:
  3522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3528 ;;      Params:         0       1       0       0       0
  3529 ;;      Locals:         0       2       0       0       0
  3530 ;;      Temps:          0       1       0       0       0
  3531 ;;      Totals:         0       4       0       0       0
  3532 ;;Total ram usage:        4 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; Hardware stack levels required when called:    5
  3535 ;; This function calls:
  3536 ;;		_LCD_SendByte
  3537 ;; This function is called by:
  3538 ;;		_LCD_sendString
  3539 ;;		_sendChar
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _setCursor
  3545  0E55                     _setCursor:	
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3549                           ;setCursor@linha stored from wreg
  3550  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0E57  00BF               	movwf	setCursor@linha
  3553                           
  3554                           ;lcd.c: 74: uint8_t aux;
  3555                           ;lcd.c: 75: if(linha == 2)
  3556  0E58  3002               	movlw	2
  3557  0E59  063F               	xorwf	setCursor@linha,w
  3558  0E5A  1D03               	btfss	3,2
  3559  0E5B  2E5E               	goto	l1439
  3560                           
  3561                           ;lcd.c: 76: aux = 0xC0;
  3562  0E5C  30C0               	movlw	192
  3563  0E5D  2E5F               	goto	L3
  3564  0E5E                     l1439:	
  3565                           
  3566                           ;lcd.c: 77: else
  3567                           ;lcd.c: 78: aux = 0x80;
  3568  0E5E  3080               	movlw	128
  3569  0E5F                     L3:	
  3570  0E5F  00BE               	movwf	??_setCursor
  3571  0E60  083E               	movf	??_setCursor,w
  3572  0E61  00C0               	movwf	setCursor@aux
  3573                           
  3574                           ;lcd.c: 80: aux += coluna - 1;
  3575  0E62  083D               	movf	setCursor@coluna,w
  3576  0E63  3EFF               	addlw	255
  3577  0E64  00BE               	movwf	??_setCursor
  3578  0E65  083E               	movf	??_setCursor,w
  3579  0E66  07C0               	addwf	setCursor@aux,f
  3580                           
  3581                           ;lcd.c: 82: LCD_SendByte(0, aux);
  3582  0E67  0840               	movf	setCursor@aux,w
  3583  0E68  00BE               	movwf	??_setCursor
  3584  0E69  083E               	movf	??_setCursor,w
  3585  0E6A  00B5               	movwf	LCD_SendByte@byte
  3586  0E6B  3000               	movlw	0
  3587  0E6C  120A  118A  27B5   	fcall	_LCD_SendByte
  3588  0E6F  0008               	return
  3589  0E70                     __end_of_setCursor:	
  3590                           
  3591                           	psect	text20
  3592  07B5                     __ptext20:	
  3593 ;; *************** function _LCD_SendByte *****************
  3594 ;; Defined at:
  3595 ;;		line 65 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
